name,ttm,12/31/2021,12/31/2020,12/31/2019,12/31/2018,12/31/2017,12/31/2016,12/31/2015,12/31/2014,12/31/2013,12/31/2012,12/31/2011,12/31/2010,12/31/2009,12/31/2008
TotalRevenue,"3,230,775,000","3,230,775,000","1,810,022,000","3,830,536,000","3,323,034,000","2,647,666,000","2,321,956,000","2,141,463,000","1,931,580,000","1,654,385,000","1,318,388,000","1,071,186,000","781,265,000","700,037,000","787,257,000"
	OperatingRevenue,"3,230,775,000","3,230,775,000","1,810,022,000","3,830,536,000","3,323,034,000","2,647,666,000","2,321,956,000","2,141,463,000","1,931,580,000","1,654,385,000","1,318,388,000","1,071,186,000","781,265,000","700,037,000","787,257,000"
CostOfRevenue,"2,998,719,000","2,998,719,000","2,178,036,000","2,666,220,000","2,357,082,000","1,780,638,000","1,473,101,000","1,336,621,000","1,348,766,000","1,159,327,000","967,338,000","592,878,000","425,858,000","340,678,000","472,267,000"
	Fuel,"913,945,000","913,945,000","431,000,000","993,478,000","939,324,000","615,581,000","447,553,000","461,447,000","612,909,000","551,746,000","471,763,000","388,046,000","248,206,000","181,107,000","299,094,000"
	MaintenanceAndRepairs,"159,502,000","159,502,000","111,227,000","143,575,000","129,078,000","110,439,000","98,587,000","80,448,000","73,956,000","60,143,000","49,460,000","35,553,000","28,189,000",,"24,237,000"
	RentandLandingFeesCostofRevenue,"562,600,000","562,600,000","447,387,000","438,884,000","392,318,000","386,507,000","353,354,000","342,608,000","300,942,000","253,341,000","211,940,000","169,279,000","149,463,000","42,061,000","148,936,000"
	DDACostofRevenue,"297,211,000","297,211,000","278,588,000","225,264,000","176,727,000","140,152,000","101,136,000","73,908,000","46,971,000","31,947,000","15,256,000",,,,
	OtherCostofRevenue,"1,065,461,000","1,065,461,000","909,834,000","865,019,000","719,635,000","527,959,000","472,471,000","378,210,000","313,988,000","262,150,000","218,919,000",,,"117,510,000",
GrossProfit,"232,056,000","232,056,000","-368,014,000","1,164,316,000","965,952,000","867,028,000","848,855,000","804,842,000","582,814,000","495,058,000","351,050,000","478,308,000","355,407,000","359,359,000","314,990,000"
OperatingExpense,"663,325,000","663,325,000","440,245,000","645,202,000","516,537,000","461,440,000","363,818,000","293,443,000","224,498,000","212,067,000","184,554,000","240,851,000","203,242,000","248,342,000","189,067,000"
